name,singer,singer_id,duration,link
Oorengum Maappillai,P. Susheela,/artist/p-suseela-2,04:11,https://gaana.com//song/oorengum-maappillai
Ellorkkum,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,03:55,https://gaana.com//song/ellorkkum
Thedduemen,Vani Jairam|T.L. Thyagarajan,/artist/vani-jayaram|/artist/tl-thyagarajan,04:32,https://gaana.com//song/thedduemen
Thottukkollavaa,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:43,https://gaana.com//song/thottukkollavaa-2
Yesuvin Pinnal,P. Jayachandran,/artist/p-jayachandran-1,03:18,https://gaana.com//song/yesuvin-pinnal
Chittukkuruvikkenna,P. Susheela,/artist/p-suseela-2,04:29,https://gaana.com//song/chittukkuruvikkenna
"V a a & .   V a a &   I d a y a m e   -   1 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/vaa-vaa-idayame-1-6
"V a a & .   V a a &   I d a y a m e   -   1 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/vaa-vaa-idayame-1-4
Paattu Oru Paattu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:33,https://gaana.com//song/paattu-oru-paattu
Kodi Kodi Paattum,T.M. Soundararajan,/artist/tm-soundararajan,03:58,https://gaana.com//song/kodi-kodi-paattum
En Kadhhal Kannmani,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:33,https://gaana.com//song/en-kadhhal-kannmani-2
Yaaro Sonanga,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:30,https://gaana.com//song/yaaro-sonanga
Kola Kola,Vani Jairam|Chorus,/artist/vani-jayaram|/artist/chorus,04:46,https://gaana.com//song/kola-kola-4
Nenjirukkum Varaikkum,P Leela,/artist/p-leela,03:08,https://gaana.com//song/nenjirukkum-varaikkum
Kannane Kannane Un Radhai,S. Janaki,/artist/s-janaki,04:38,https://gaana.com//song/kannane-kannane-un-radhai-1
Madhu Malar Kodi Ival Mani Mozhi,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,03:43,https://gaana.com//song/madhu-malar-kodi-ival-mani-mozhi
Ye Pille Sachayi,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:15,https://gaana.com//song/ye-pille-sachayi
Orey Paadal,T.M. Soundararajan,/artist/tm-soundararajan,02:44,https://gaana.com//song/orey-paadal
Vandhu Parungal,S.Sarala,/artist/ssarala,02:59,https://gaana.com//song/vandhu-parungal
"V a a & .   V a a &   I d a y a m e   -   2 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:27,https://gaana.com//song/vaa-vaa-idayame-2-2
Aasaigal Theinthathea,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/aasaigal-theinthathea-1
Kuthuna Kuththu,Vani Jairam,/artist/vani-jayaram,04:37,https://gaana.com//song/kuthuna-kuththu-1
Kandathundo Kannan Pol,M.S. Subbulakshmi,/artist/ms-subbulakshmi,03:02,https://gaana.com//song/kandathundo-kannan-pol-3
Sollathe Sollathe,L.R. Eswari,/artist/lr-eswari-2,04:06,https://gaana.com//song/sollathe-sollathe
Koopitta Kuralukku,K.B. Sundarambal,/artist/kb-sundarambal,01:05:53,https://gaana.com//song/koopitta-kuralukku
Un Manasule,Kaoushik,/artist/kaoushik,04:28,https://gaana.com//song/oh-manasule
Vaaiyaa Nalla,L.R. Eswari,/artist/lr-eswari-2,04:26,https://gaana.com//song/vaaiyaa-nalla
Kodana Kodi Makkal,T.M. Soundararajan,/artist/tm-soundararajan,04:19,https://gaana.com//song/kodana-kodi-makkal
Naan Teeratha Vilaiyattu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:19,https://gaana.com//song/naan-teeratha-vilaiyattu
Kangalal,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,05:00,https://gaana.com//song/kangalal-8
Saravana,Dharmapuram P Swaminathan,/artist/dharmapuram-p-swaminathan,06:25,https://gaana.com//song/saravana
Amma Kannu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:19,https://gaana.com//song/amma-kannu-1
Enakkaagavaa Naan,Dharapuram Sundararajan|P. Susheela,/artist/dharapuram-sundararajan|/artist/p-suseela-2,04:01,https://gaana.com//song/enakkaagavaa-naan
Meen Kodi Theril,T. Selvakumar,/artist/t-selvakumar-1,04:41,https://gaana.com//song/meen-kodi-theril-orch
Suttum Vizhi,P Suhseela,/artist/p-suhseela,04:49,https://gaana.com//song/suttum-vizhi-3
Kalyana Ponnu,T.M. Soundararajan,/artist/tm-soundararajan,04:26,https://gaana.com//song/kalyana-ponnu
Sengallai Thookara,Malaysia Vasudevan|Uma Ramanan,/artist/malaysia-vasudevan|/artist/uma-ramanan-1,03:14,https://gaana.com//song/sengallai-thookara
Maina Oru Maina Partha,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:12,https://gaana.com//song/maina-oru-maina-partha-1
Enna Enna,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:49,https://gaana.com//song/enna-enna
Onnum theriyatha pappa,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:19,https://gaana.com//song/onnum-theriyatha-pappa-1
Comedy Sequence,Party|K.A. Thangavelu,/artist/party|/artist/ka-thangavelu-2,25:05,https://gaana.com//song/comedy-sequense
Singara Iyyanae,Helen Satya,/artist/helen-satya,05:05,https://gaana.com//song/singara-iyyanae
Iravinil Enna,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,03:39,https://gaana.com//song/iravinil-enna
Kannum Kannum - Duet,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,06:22,https://gaana.com//song/kannum-kannum-pesiyathum
Hero Vandachudi,S. P. Balasubrahmanyam|K. S. Chithra,/artist/s-p-balasubrahamanyam|/artist/chitra,04:16,https://gaana.com//song/hero-vandachudi
Neeyum Oru Pennanal,P. Susheela,/artist/p-suseela-2,03:23,https://gaana.com//song/neeyum-oru-pennanal
Kodathavane,Dharmapuram P Swaminathan,/artist/dharmapuram-p-swaminathan,08:04,https://gaana.com//song/kodathavane
Laahi Laaha,T.M. Soundararajan,/artist/tm-soundararajan,05:10,https://gaana.com//song/laahi-laaha
Namadhu Arasu,T.M. Soundararajan,/artist/tm-soundararajan,03:23,https://gaana.com//song/namadhu-arasu
Parameswari,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:16,https://gaana.com//song/parameswari-4
Aththanin Nenchukkulle tik tik,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:28,https://gaana.com//song/aththanin-nenchukkulle-tik-tik
Jago Jogmaya Jago Mrinmoyee,Manabendra Mukherjee,/artist/manabendra-mukherjee,03:32,https://gaana.com//song/jago-jogmaya-jago-mrinmoyee
Akka Akka,P. Susheela,/artist/p-suseela-2,03:17,https://gaana.com//song/akka-akka
Thottadum,S. Janaki,/artist/s-janaki,04:37,https://gaana.com//song/thottadum
Kalyaana Kovilil,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:35,https://gaana.com//song/kalyaana-kovilil
Vasam Sindum,Mano|Vani Jairam,/artist/mano|/artist/vani-jayaram,04:36,https://gaana.com//song/vasam-sindum
Unmaikku,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,02:23,https://gaana.com//song/unmaikku
Paadum Vayirumdhan,Malaysia Vasudevan,/artist/malaysia-vasudevan,05:04,https://gaana.com//song/paadum-vayirumdhan
Amma Adi Amma,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:41,https://gaana.com//song/amma-adi-amma-1
Nee Oru Kaditham,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:21,https://gaana.com//song/nee-oru-kaditham
Kingini Kingini,T.M. Soundararajan,/artist/tm-soundararajan,04:27,https://gaana.com//song/kingini-kingini
Poovo Poovo,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/poovo-poovo
Velli Mooku Minna Minna,P. Jayachandran,/artist/p-jayachandran-1,04:53,https://gaana.com//song/velli-mooku-minna-minna-1
Etulo Brovitho - Raga - Chakravaham,Jon B. Higgins,/artist/jon-b-higgins-11,04:21,https://gaana.com//song/etulo-brovitho-raga-chakravaham
Dharma Thulabaram,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:15,https://gaana.com//song/dharma-thulabaram
Nalamo Ena,Vani Jairam,/artist/vani-jayaram,04:29,https://gaana.com//song/nalamo-ena-2
Iyarkkai Annai,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,02:59,https://gaana.com//song/iyarkkai-annai
Pottalum Erale,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:44,https://gaana.com//song/pottalum-erale
Chinna Kanna Chella Kanna-slow,K. S. Chithra,/artist/chitra,04:15,https://gaana.com//song/chinna-kanna-chella-kanna-slow-1
Dheen Koti Natiya,Nagore E.M. Hanifa,/artist/nagore-em-hanifa-91,03:15,https://gaana.com//song/dheen-koti-natiya
Oru Marathil,M.S. Rajeswari|T.M. Soundararajan,/artist/ms-rajeswari|/artist/tm-soundararajan,03:37,https://gaana.com//song/oru-marathil
Kalyanam Aanavare - Instrumental,T. E. Palanisami,/artist/t-e-palanisami-1,04:13,https://gaana.com//song/kalyanam-aanavare-instrumental
Maanam Nenjile,Jamuna Rani,/artist/jamuna-rani,03:05,https://gaana.com//song/maanam-nenjile
Aadungal,S. P. Balasubrahmanyam|Chorus,/artist/s-p-balasubrahamanyam|/artist/chorus,04:50,https://gaana.com//song/aadungal
Pathuka Pattabhishekham - Part 1,Kripanandavariar,/artist/kripanandavariar,21:09,https://gaana.com//song/pathuka-pattabhishekham-part-1
Sonda Mamanukku,L.R. Eswari|T.M. Soundararajan,/artist/lr-eswari-2|/artist/tm-soundararajan,03:11,https://gaana.com//song/sonda-mamanukku
Barla Barla,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:36,https://gaana.com//song/barla-barla
Nee Pogumidamellam,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,04:37,https://gaana.com//song/nee-pogumidamellam
Moongil Katoram (Sad),S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,01:36,https://gaana.com//song/moongil-katoram-sad
Vaazhnthu Paarka,T.M. Soundararajan,/artist/tm-soundararajan,03:52,https://gaana.com//song/vaazhnthu-paarkkavendum
Aadhi Manithan,P.B. Sreenivas|Jamuna Rani,/artist/pb-sreenivas|/artist/jamuna-rani,04:25,https://gaana.com//song/aadhi-manithan-1
Kuk Kukoo Ena Koovum,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:31,https://gaana.com//song/kuk-kukoo-ena-koovum
Deviyar Iruvar,P. Susheela,/artist/p-suseela-2,03:47,https://gaana.com//song/deviyar-iruvar
Iraiyonin Sudarana Nabi Nadhare,K. Mohideen Baig,/artist/k-mohideen-baig-9,03:11,https://gaana.com//song/iraiyonin-sudarana-nabi-nadhare
Podachhonnal Pottukeren,T M S Selvakumar,/artist/t-m-s-selvakumar,04:07,https://gaana.com//song/podachhonnal-pottukeren
Gopiyar Konjum Ramana,Dr Sirkazhi G. Sivachidambaram|T M S Selvakumar,/artist/dr-sirkazhi-g-sivachidambaram|/artist/t-m-s-selvakumar,02:16,https://gaana.com//song/gopiyar-konjum-ramana
Malar Manakkum,P. Susheela,/artist/p-suseela-2,04:03,https://gaana.com//song/malar-manakkum
Aval Enna Ninaithaal,P. Susheela,/artist/p-suseela-2,03:33,https://gaana.com//song/aval-enna-ninaithaal
Annamitta Kai,T.M. Soundararajan,/artist/tm-soundararajan,03:56,https://gaana.com//song/annamitta-kai
Paattu Oru Paattu,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:33,https://gaana.com//song/paattu-oru-paattu-2
Pannodu Piranthathu,Jikki|P.B. Sreenivas,/artist/jikki|/artist/pb-sreenivas,03:51,https://gaana.com//song/pannodu-piranthathu
Kannadi Meniyadi,L.R. Eswari,/artist/lr-eswari-2,03:22,https://gaana.com//song/kannadi-meniyadi
Adal Padal oodal,Vani Jairam,/artist/vani-jayaram,05:16,https://gaana.com//song/adal-padal-oodal
Neela Niram,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,04:31,https://gaana.com//song/neela-niram-4
Mellavarum Kaatru,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:44,https://gaana.com//song/mellavarum-kaatru
Kalluri Ranithan,Jamuna Rani|A.L. Raghavan,/artist/jamuna-rani|/artist/al-raghavan-1,05:18,https://gaana.com//song/kalluri-ranithan
Aana Aana Aana,Sharada,/artist/sharada,04:38,https://gaana.com//song/aana-aana-aana
Pirai Kodi,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,04:43,https://gaana.com//song/pirai-kodi
Kola Kolaya,S. Janaki,/artist/s-janaki,03:14,https://gaana.com//song/kola-kolaya
Ninaithal Unnaithan Ninaipen,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,04:35,https://gaana.com//song/ninaithal-unnaithan-ninaipen-1
Amba Paradevathe - Raga - Rudrapriya,Jon B. Higgins,/artist/jon-b-higgins-11,04:00,https://gaana.com//song/amba-paradevathe-raga-rudrapriya
Enthan Kannil (Saxophone),Jadav,/artist/jadav,05:10,https://gaana.com//song/enthan-kannil-saxophone
Vadakke Veguthuram - Sindhu Bairavi,M.L.Vasanthakumari,/artist/mlvasanthakumari-1,02:30,https://gaana.com//song/vadakke-veguthuram-sindhu-bairavi
Devan Thiruchabai,Indhra|Poorani,/artist/indhra|/artist/poorani,04:23,https://gaana.com//song/devan-thiruchabai
Deva Murga/Eninunm Dhaya/Odum Ponnum,P. Muruga Doss,/artist/p-muruga-doss-1,05:52,https://gaana.com//song/deva-murga-eninunm-dhaya-odum-ponnum
Akka Akka Nee akka ella,S. P. Balasubrahmanyam|Malaysia Vasudevan,/artist/s-p-balasubrahamanyam|/artist/malaysia-vasudevan,04:34,https://gaana.com//song/akka-akka-nee-akka-ella-1
Aazham Theriyaamal,Sirkazhi Govindarajan|L.R. Eswari,/artist/sirkazhi-govindarajan|/artist/lr-eswari-2,03:17,https://gaana.com//song/aazham-theriyaamal
Aalamaram Urangum,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,04:11,https://gaana.com//song/aalamaram-urangum
En Ithaya Rani,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:44,https://gaana.com//song/en-ithaya-rani
Unnai Partha,Vani Jairam|Chandra Bose,/artist/vani-jayaram|/artist/chandra-bose,04:38,https://gaana.com//song/unnai-partha-6
Anbu Vanthathu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:29,https://gaana.com//song/anbu-vanthathu
Radha Ravi,P. Susheela,/artist/p-suseela-2,04:19,https://gaana.com//song/radha-8
Om Nadam Omkara Nadam,T.M. Soundararajan,/artist/tm-soundararajan,04:55,https://gaana.com//song/om-nadam-omkara-nadam-1
Koothaadum Kondaiyile,Sirkazhi Govindarajan|P. Susheela,/artist/sirkazhi-govindarajan|/artist/p-suseela-2,03:03,https://gaana.com//song/koothaadum-kondaiyile
Vasandhamum Neeye,S. Janaki,/artist/s-janaki,04:45,https://gaana.com//song/vasandhamum-neeye
Vizhiyae Vizhiyae,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:36,https://gaana.com//song/vizhiyae-vizhiyae
Penmai Konda,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:09,https://gaana.com//song/penmai-konda
Ponnaasai Kondorkku,T.M. Soundararajan,/artist/tm-soundararajan,03:16,https://gaana.com//song/ponnaasai-kondorkku
Ullamellam,T.M. Soundararajan,/artist/tm-soundararajan,03:48,https://gaana.com//song/ullamellam-7
Inggey Inggey,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:38,https://gaana.com//song/inggey-inggey
Kanna Karumainira Kanna,P. Susheela,/artist/p-suseela-2,03:34,https://gaana.com//song/kanna-karumainira-revival
Saamiye Saranam - Part 1,Senthamari|Sivagami|M. N. Nambiar,/artist/senthamari|/artist/sivagami|/artist/m-n-nambiar-1,20:18,https://gaana.com//song/saamiye-saranam-part-1
Parakelananu (Nadhaswaram),Andankovil Selvarathinam|Valangaiman Shanmugasundaram,/artist/andankovil-selvarathinam|/artist/valangaiman-shanmugasundaram,09:43,https://gaana.com//song/parakelananu-nadhaswaram
Ammadi Kannaippaaru,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:45,https://gaana.com//song/ammadi-kannaippaaru
Thirumagal Thaedi Vandhaal,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:35,https://gaana.com//song/thirumagal-thaedi-vandhaal
Thillaiyil Nayaganae,M.K. Thyagaraja Bhagavathar,/artist/mk-thyagaraja-bhagavathar,03:00,https://gaana.com//song/thillaiyil-nayaganae
Londanil Thamizhargal,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:02,https://gaana.com//song/londanil-thamizhargal
Kanchavukku,Malaysia Vasudevan|A.Sundararajan,/artist/malaysia-vasudevan|/artist/asundararajan,04:47,https://gaana.com//song/kanchavukku
Achamilla Pathaliel,K. S. Chithra,/artist/chitra,05:37,https://gaana.com//song/achamilla-pathaliel
Kaala Muthu - Pathos,P. Susheela,/artist/p-suseela-2,05:18,https://gaana.com//song/kaala-muthu-pathos
Odai Thanneeril Meenada Hootha Poo,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,03:22,https://gaana.com//song/odai-thanneeril-meenada-hootha-poo
Aadi Aadi Nee Odi Vaa,T. K. S. Natarajan,/artist/t-k-s-natarajan-1,05:00,https://gaana.com//song/aadi-aadi-nee-odi-vaa
Annai Mookambikayae,K. S. Chithra,/artist/chitra,03:22,https://gaana.com//song/annai-mookambikayae
Thookam Un Kangalai,S. Janaki,/artist/s-janaki,03:29,https://gaana.com//song/thookam-un-kangalai-2
Panchangam Yeanga,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:24,https://gaana.com//song/panchangam-yeanga-1
Ellorum Nalam Vaazha,T.M. Soundararajan,/artist/tm-soundararajan,03:32,https://gaana.com//song/ellorum-nalam-vaazha-1
Aruviyilae,P. Susheela,/artist/p-suseela-2,04:20,https://gaana.com//song/aruviyilae-1
Koluvai Unnade (Nadhaswaram),Andankovil Selvarathinam|Valangaiman Shanmugasundaram,/artist/andankovil-selvarathinam|/artist/valangaiman-shanmugasundaram,16:23,https://gaana.com//song/koluvai-unnade-nadhaswaram
Happy Indrumudal Happy,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:34,https://gaana.com//song/happy-indrumudal-happy-1
Idhu Verulagam,T.M. Soundararajan|M.S. Rajeswari,/artist/tm-soundararajan|/artist/ms-rajeswari,03:58,https://gaana.com//song/idhu-verulagam-1
Manam Oru Kurangu,T.M. Soundararajan,/artist/tm-soundararajan,03:17,https://gaana.com//song/manam-oru-kurangu
Maadiyeri Vaama,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:04,https://gaana.com//song/maadiyeri-vaama-1
Vazhdhal Unnodu,Vani Jairam,/artist/vani-jayaram,03:25,https://gaana.com//song/vazhdhal-unnodu-1
Naan thanda pookari,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:06,https://gaana.com//song/naan-thanda-pookari-1
Vaazhumattum,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:45,https://gaana.com//song/vaazhumattum-2
Kadellam Thedi ? Aarabi,M.L.Vasanthakumari,/artist/mlvasanthakumari-1,03:09,https://gaana.com//song/kadellam-thedi-aarabi
Anbu Megame,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,03:03,https://gaana.com//song/anbu-megame-2
Kaavanna Thaana,S. P. Sailaja|Malaysia Vasudevan,/artist/s-p-sailaja-2|/artist/malaysia-vasudevan,04:44,https://gaana.com//song/kaavanna-thaana
Varuvaan Mohana,S. Janaki,/artist/s-janaki,03:21,https://gaana.com//song/varuvaan-mohana
En Kanmani Pone Mangani,P. Jayachandran,/artist/p-jayachandran-1,04:36,https://gaana.com//song/en-kanmani-pone-mangani
Kanneerai Thudaippen,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:44,https://gaana.com//song/kanneerai-thudaippen
Karugamani Frusaradu-Bit,REQ.,/artist/req,01:29,https://gaana.com//song/karugamani-frusaradu-bit
Naan Podiyum Kavithayin,T.M. Soundararajan,/artist/tm-soundararajan,03:15,https://gaana.com//song/naan-podiyum-kavithayin
"V a a & .   V a a &   I d a y a m e   -   1 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/vaa-vaa-idayame-1-5
Thane Vara Manam Illayo,S. Alamelu|S. Pushpa,/artist/s-alamelu-1|/artist/s-pushpa-1,05:56,https://gaana.com//song/thane-vara-manam-illayo-part-two
Ithukku Enna Artham,Yugendharan,/artist/yugendharan,04:32,https://gaana.com//song/ithukku-enna-artham
Yezhai Yen Mael,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:25,https://gaana.com//song/yezhai-yen-mael
Munnam Avan,P Leela,/artist/p-leela,03:03,https://gaana.com//song/munnam-avan
Sppech By Sabapathipillai,S. GOVINDARAJAN,/artist/s-govindarajan-1,00:19,https://gaana.com//song/sppech-by-sabapathipillai
Ezhumalai Irukka,K. B. Sundarambal,/artist/k-b-sundarambal-1,03:07,https://gaana.com//song/ezhumalai-irukka
Azhagin Kaladiyil,T.M. Soundararajan,/artist/tm-soundararajan,03:19,https://gaana.com//song/azhagin-kaladiyil
Devan Kovil,Raja Raja Cholan,/artist/raja-raja-cholan,04:44,https://gaana.com//song/devan-kovil-4
Ullathil Naalu Perukku,T M S Selvakumar,/artist/t-m-s-selvakumar,03:52,https://gaana.com//song/ullathil-naalu-perukku
Sevvaanaththil Oru,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:55,https://gaana.com//song/sevvaanaththil-oru
Naan Aayirakkankali,P. Susheela,/artist/p-suseela-2,03:22,https://gaana.com//song/naan-aayirakkankali
Nyayathai,Dheepan Chakravarthy|Chorus,/artist/dheepan-chakravarthy|/artist/chorus,04:08,https://gaana.com//song/nyayathai
Neeradum Azhagellam,P. Susheela,/artist/p-suseela-2,03:10,https://gaana.com//song/neeradum-azhagellam-1
Naanilathin Naayakan,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,04:29,https://gaana.com//song/naanilathin-naayakan
Kannizhandha,P Suhseela,/artist/p-suhseela,03:14,https://gaana.com//song/kannizhandha
"V a a & .   V a a &   I d a y a m e   -   1 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:35,https://gaana.com//song/vaa-vaa-idayame-1-3
Unnai Vittu Poonaal,Haricharan,/artist/haricharan,04:14,https://gaana.com//song/unnai-vittu-poonaal
Vaali Vatham - Part 1,Kripanandavariar,/artist/kripanandavariar,21:02,https://gaana.com//song/vaali-vatham-part-1
Aayiram Mutham,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:12,https://gaana.com//song/aayiram-mutham
Engal Veetu,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:24,https://gaana.com//song/engal-veetu
Thenuruthe Aasaiyo Neeluthe,S. Janaki,/artist/s-janaki,04:36,https://gaana.com//song/thenuruthe-aasaiyo-neeluthe-1
Aluthu Pona Pazhaiya Mugangal,Mano|Sunandha,/artist/mano|/artist/sunandha,03:00,https://gaana.com//song/aluthu-pona-pazhaiya-mugangal
Ulagelaam,P. Susheela,/artist/p-suseela-2,04:11,https://gaana.com//song/ulagelaam-1
Vaadai Kaatramma,L.R. Eswari,/artist/lr-eswari-2,03:28,https://gaana.com//song/vaadai-kaatramma
Hap Hap,L.Andrewkumar,/artist/landrewkumar,04:30,https://gaana.com//song/hap-hap
Chandiranai Kaanaamal,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:28,https://gaana.com//song/chandiranai-kaanaamal
Ennadi Ennadi Kannama,S. P. Sailaja,/artist/s-p-sailaja-2,04:10,https://gaana.com//song/ennadi-ennadi-kannama
Neeril Oru Thamarai,P. Jayachandran,/artist/p-jayachandran-1,04:43,https://gaana.com//song/neeril-oru-thamarai
Nallavan Kaiyil,C. S. Jayaraman,/artist/c-s-jayaraman-1,03:01,https://gaana.com//song/nallavan-kaiyil
Vazhkai Endru,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,03:57,https://gaana.com//song/vazhkai-endru
Poovukkulle,Sailaja|Mano,/artist/sailaja|/artist/mano,04:20,https://gaana.com//song/poovukkulle
Paattezhuthattum Paruvam,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:16,https://gaana.com//song/paattezhuthattum-paruvam-1
Sirikkindra Mugaththai,S. Janaki,/artist/s-janaki,02:59,https://gaana.com//song/sirikkindra-mugaththai
Kutrala Malaiyile,Sirkazhi Govindarajan|L.R. Eswari,/artist/sirkazhi-govindarajan|/artist/lr-eswari-2,04:31,https://gaana.com//song/kutrala-malaiyile
Jillendra Kaatru,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:18,https://gaana.com//song/jillendra-kaatru
Neeye Oru Neram Sollu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:35,https://gaana.com//song/neeye-oru-neram-sollu
Ennamma Sowkiyama,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,02:51,https://gaana.com//song/ennamma-sowkiyama
Ezhukadal Nayagiye Eswari,S. Janaki,/artist/s-janaki,03:15,https://gaana.com//song/ezhukadal-nayagiye-eswari-1
Aaradhipom,Justin Prabhakaran,/artist/justin-prabhakaran,03:35,https://gaana.com//song/aaradhipom
Vaanam Engay,S. Janaki|P. Jayachandran,/artist/s-janaki|/artist/p-jayachandran-1,04:38,https://gaana.com//song/vaanam-engay-2
Poonthotta Kaavalkara,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:49,https://gaana.com//song/poonthotta-kaavalkara
Kadan Vaangi,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:23,https://gaana.com//song/kadan-vaangi
Andal Kalyanam - Part - I,Sivananda Vijayalakshmi,/artist/sivananda-vijayalakshmi,21:45,https://gaana.com//song/andal-kalyanam-part-i
